

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 23:29:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   295  000C                     _PIR1bits	set	12
   296  0008                     _PORTD	set	8
   297  0006                     _PORTBbits	set	6
   298  000B                     _INTCONbits	set	11
   299  0063                     _SSPIF	set	99
   300  005E                     _PEIE	set	94
   301  005F                     _GIE	set	95
   302  0091                     _SSPCON2bits	set	145
   303  0087                     _TRISCbits	set	135
   304  0094                     _SSPSTAT	set	148
   305  0093                     _SSPADD	set	147
   306  0091                     _SSPCON2	set	145
   307  008C                     _PIE1bits	set	140
   308  0081                     _OPTION_REG	set	129
   309  009F                     _ADCON1	set	159
   310  008F                     _OSCCONbits	set	143
   311  0095                     _WPUBbits	set	149
   312  0096                     _IOCBbits	set	150
   313  0088                     _TRISD	set	136
   314  0086                     _TRISB	set	134
   315  0085                     _TRISA	set	133
   316  0094                     _SSPSTATbits	set	148
   317  0463                     _SSPIE	set	1123
   318  043C                     _TRISC4	set	1084
   319  043B                     _TRISC3	set	1083
   320  04A0                     _BF	set	1184
   321  0189                     _ANSELH	set	393
   322  0188                     _ANSEL	set	392
   323                           
   324                           	psect	cinit
   325  000F                     start_initialization:	
   326                           ; #config settings
   327                           
   328  000F                     __initialization:
   329                           
   330                           ; Clear objects allocated to COMMON
   331  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   332  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   333  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   334  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   335  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   336  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   337  0015                     end_of_initialization:	
   338                           ;End of C runtime variable initialization code
   339                           
   340  0015                     __end_of__initialization:
   341  0015  0183               	clrf	3
   342  0016  120A  118A  290C   	ljmp	_main	;jump to C main() function
   343                           
   344                           	psect	bssCOMMON
   345  0070                     __pbssCOMMON:
   346  0070                     _AR4:
   347  0070                     	ds	1
   348  0071                     _AR3:
   349  0071                     	ds	1
   350  0072                     _AR2:
   351  0072                     	ds	1
   352  0073                     _AR1:
   353  0073                     	ds	1
   354  0074                     _dato:
   355  0074                     	ds	1
   356  0075                     _z:
   357  0075                     	ds	1
   358                           
   359                           	psect	cstackCOMMON
   360  0076                     __pcstackCOMMON:
   361  0076                     ?_setup:
   362  0076                     ?_I2C_Slave_Init:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0076                     ?_isr:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0076                     ??_isr:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0076                     ?_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 1 bytes @ 0x0
   376  0076                     	ds	3
   377  0079                     ??_I2C_Slave_Init:
   378  0079                     I2C_Slave_Init@address:	
   379                           ; 1 bytes @ 0x3
   380                           
   381                           
   382                           ; 1 bytes @ 0x3
   383  0079                     	ds	1
   384  007A                     ??_setup:
   385  007A                     ??_main:	
   386                           ; 1 bytes @ 0x4
   387                           
   388                           
   389                           ; 1 bytes @ 0x4
   390  007A                     	ds	1
   391                           
   392                           	psect	maintext
   393  010C                     __pmaintext:	
   394 ;;
   395 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   396 ;;
   397 ;; *************** function _main *****************
   398 ;; Defined at:
   399 ;;		line 120 in file "main.c"
   400 ;; Parameters:    Size  Location     Type
   401 ;;		None
   402 ;; Auto vars:     Size  Location     Type
   403 ;;		None
   404 ;; Return value:  Size  Location     Type
   405 ;;                  1    wreg      void 
   406 ;; Registers used:
   407 ;;		wreg, status,2, status,0, pclath, cstack
   408 ;; Tracked objects:
   409 ;;		On entry : B00/0
   410 ;;		On exit  : 0/0
   411 ;;		Unchanged: 0/0
   412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   413 ;;      Params:         0       0       0       0       0
   414 ;;      Locals:         0       0       0       0       0
   415 ;;      Temps:          1       0       0       0       0
   416 ;;      Totals:         1       0       0       0       0
   417 ;;Total ram usage:        1 bytes
   418 ;; Hardware stack levels required when called: 3
   419 ;; This function calls:
   420 ;;		_setup
   421 ;; This function is called by:
   422 ;;		Startup code after reset
   423 ;; This function uses a non-reentrant model
   424 ;;
   425                           
   426                           
   427                           ;psect for function _main
   428  010C                     _main:
   429  010C                     l881:	
   430                           ;incstack = 0
   431                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   432                           
   433                           
   434                           ;main.c: 121:     setup();
   435  010C  120A  118A  20C4  120A  118A  	fcall	_setup
   436  0111                     l883:
   437                           
   438                           ;main.c: 126:         CONT = PORTD;
   439  0111  1283               	bcf	3,5	;RP0=0, select bank0
   440  0112  1303               	bcf	3,6	;RP1=0, select bank0
   441  0113  0808               	movf	8,w	;volatile
   442  0114  00FA               	movwf	??_main
   443  0115  087A               	movf	??_main,w
   444  0116  00FB               	movwf	_CONT
   445  0117  2911               	goto	l883
   446  0118  120A  118A  280C   	ljmp	start
   447  011B                     __end_of_main:
   448                           
   449                           	psect	text1
   450  00C4                     __ptext1:	
   451 ;; *************** function _setup *****************
   452 ;; Defined at:
   453 ;;		line 133 in file "main.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;		None
   456 ;; Auto vars:     Size  Location     Type
   457 ;;		None
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, status,2, status,0, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         0       0       0       0       0
   469 ;;      Temps:          0       0       0       0       0
   470 ;;      Totals:         0       0       0       0       0
   471 ;;Total ram usage:        0 bytes
   472 ;; Hardware stack levels used: 1
   473 ;; Hardware stack levels required when called: 2
   474 ;; This function calls:
   475 ;;		_I2C_Slave_Init
   476 ;; This function is called by:
   477 ;;		_main
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _setup
   483  00C4                     _setup:
   484  00C4                     l763:	
   485                           ;incstack = 0
   486                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   487                           
   488                           
   489                           ;main.c: 134:     ANSEL = 0;
   490  00C4  1683               	bsf	3,5	;RP0=1, select bank3
   491  00C5  1703               	bsf	3,6	;RP1=1, select bank3
   492  00C6  0188               	clrf	8	;volatile
   493                           
   494                           ;main.c: 135:     ANSELH = 0;
   495  00C7  0189               	clrf	9	;volatile
   496                           
   497                           ;main.c: 136:     TRISA = 0;
   498  00C8  1683               	bsf	3,5	;RP0=1, select bank1
   499  00C9  1303               	bcf	3,6	;RP1=0, select bank1
   500  00CA  0185               	clrf	5	;volatile
   501  00CB                     l765:
   502                           
   503                           ;main.c: 137:     TRISB = 0b00000011;
   504  00CB  3003               	movlw	3
   505  00CC  0086               	movwf	6	;volatile
   506  00CD                     l767:
   507                           
   508                           ;main.c: 138:     TRISD = 0;
   509  00CD  0188               	clrf	8	;volatile
   510  00CE                     l769:
   511                           
   512                           ;main.c: 139:     PORTA = 0;
   513  00CE  1283               	bcf	3,5	;RP0=0, select bank0
   514  00CF  1303               	bcf	3,6	;RP1=0, select bank0
   515  00D0  0185               	clrf	5	;volatile
   516  00D1                     l771:
   517                           
   518                           ;main.c: 140:     PORTB = 0;
   519  00D1  0186               	clrf	6	;volatile
   520  00D2                     l773:
   521                           
   522                           ;main.c: 141:     PORTD = 0;
   523  00D2  0188               	clrf	8	;volatile
   524  00D3                     l775:
   525                           
   526                           ;main.c: 142:     INTCONbits.T0IE = 1;
   527  00D3  168B               	bsf	11,5	;volatile
   528  00D4                     l777:
   529                           
   530                           ;main.c: 143:     PIR1bits.ADIF = 0;
   531  00D4  130C               	bcf	12,6	;volatile
   532  00D5                     l779:
   533                           
   534                           ;main.c: 144:     INTCONbits.RBIF = 0;
   535  00D5  100B               	bcf	11,0	;volatile
   536  00D6                     l781:
   537                           
   538                           ;main.c: 145:     INTCONbits.RBIE = 1;
   539  00D6  158B               	bsf	11,3	;volatile
   540  00D7                     l783:
   541                           
   542                           ;main.c: 146:     INTCONbits.TMR0IF = 0;
   543  00D7  110B               	bcf	11,2	;volatile
   544  00D8                     l785:
   545                           
   546                           ;main.c: 147:     IOCBbits.IOCB0 = 1;
   547  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   548  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   549  00DA  1416               	bsf	22,0	;volatile
   550  00DB                     l787:
   551                           
   552                           ;main.c: 148:     IOCBbits.IOCB1 = 1;
   553  00DB  1496               	bsf	22,1	;volatile
   554  00DC                     l789:
   555                           
   556                           ;main.c: 149:     WPUBbits.WPUB0 = 1;
   557  00DC  1415               	bsf	21,0	;volatile
   558  00DD                     l791:
   559                           
   560                           ;main.c: 150:     WPUBbits.WPUB1 = 1;
   561  00DD  1495               	bsf	21,1	;volatile
   562  00DE                     l793:
   563                           
   564                           ;main.c: 151:     OSCCONbits.IRCF0 = 1;
   565  00DE  160F               	bsf	15,4	;volatile
   566  00DF                     l795:
   567                           
   568                           ;main.c: 152:     OSCCONbits.IRCF1 = 1;
   569  00DF  168F               	bsf	15,5	;volatile
   570  00E0                     l797:
   571                           
   572                           ;main.c: 153:     OSCCONbits.IRCF2 = 1;
   573  00E0  170F               	bsf	15,6	;volatile
   574  00E1                     l799:
   575                           
   576                           ;main.c: 154:     ADCON1 = 0;
   577  00E1  019F               	clrf	31	;volatile
   578                           
   579                           ;main.c: 155:     TMR0 = 216;
   580  00E2  30D8               	movlw	216
   581  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   582  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   583  00E5  0081               	movwf	1	;volatile
   584                           
   585                           ;main.c: 156:     OPTION_REG = 0b01010111;
   586  00E6  3057               	movlw	87
   587  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   588  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   589  00E9  0081               	movwf	1	;volatile
   590  00EA                     l801:
   591                           
   592                           ;main.c: 157:     PIE1bits.ADIE = 1;
   593  00EA  170C               	bsf	12,6	;volatile
   594  00EB                     l803:
   595                           
   596                           ;main.c: 158:     I2C_Slave_Init(0x60);
   597  00EB  3060               	movlw	96
   598  00EC  120A  118A  20F2  120A  118A  	fcall	_I2C_Slave_Init
   599  00F1                     l102:
   600  00F1  0008               	return
   601  00F2                     __end_of_setup:
   602                           
   603                           	psect	text2
   604  00F2                     __ptext2:	
   605 ;; *************** function _I2C_Slave_Init *****************
   606 ;; Defined at:
   607 ;;		line 93 in file "I2C_2.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;  address         1    wreg     unsigned char 
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  address         1    3[COMMON] unsigned char 
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
   615 ;;		wreg
   616 ;; Tracked objects:
   617 ;;		On entry : 0/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   621 ;;      Params:         0       0       0       0       0
   622 ;;      Locals:         1       0       0       0       0
   623 ;;      Temps:          0       0       0       0       0
   624 ;;      Totals:         1       0       0       0       0
   625 ;;Total ram usage:        1 bytes
   626 ;; Hardware stack levels used: 1
   627 ;; Hardware stack levels required when called: 1
   628 ;; This function calls:
   629 ;;		Nothing
   630 ;; This function is called by:
   631 ;;		_setup
   632 ;; This function uses a non-reentrant model
   633 ;;
   634                           
   635                           
   636                           ;psect for function _I2C_Slave_Init
   637  00F2                     _I2C_Slave_Init:
   638                           
   639                           ;incstack = 0
   640                           ; Regs used in _I2C_Slave_Init: [wreg]
   641                           ;I2C_Slave_Init@address stored from wreg
   642  00F2  00F9               	movwf	I2C_Slave_Init@address
   643  00F3                     l749:
   644                           
   645                           ;I2C_2.c: 93: void I2C_Slave_Init(uint8_t address);I2C_2.c: 94: {;I2C_2.c: 95:     SSPAD
      +                          D = address;
   646  00F3  0879               	movf	I2C_Slave_Init@address,w
   647  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   648  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   649  00F6  0093               	movwf	19	;volatile
   650                           
   651                           ;I2C_2.c: 96:     SSPCON = 0x36;
   652  00F7  3036               	movlw	54
   653  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   654  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   655  00FA  0094               	movwf	20	;volatile
   656                           
   657                           ;I2C_2.c: 97:     SSPSTAT = 0x80;
   658  00FB  3080               	movlw	128
   659  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   660  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   661  00FE  0094               	movwf	20	;volatile
   662                           
   663                           ;I2C_2.c: 98:     SSPCON2 = 0x01;
   664  00FF  3001               	movlw	1
   665  0100  0091               	movwf	17	;volatile
   666  0101                     l751:
   667                           
   668                           ;I2C_2.c: 99:     TRISC3 = 1;
   669  0101  1587               	bsf	7,3	;volatile
   670  0102                     l753:
   671                           
   672                           ;I2C_2.c: 100:     TRISC4 = 1;
   673  0102  1607               	bsf	7,4	;volatile
   674  0103                     l755:
   675                           
   676                           ;I2C_2.c: 101:     GIE = 1;
   677  0103  178B               	bsf	11,7	;volatile
   678  0104                     l757:
   679                           
   680                           ;I2C_2.c: 102:     PEIE = 1;
   681  0104  170B               	bsf	11,6	;volatile
   682  0105                     l759:
   683                           
   684                           ;I2C_2.c: 103:     SSPIF = 0;
   685  0105  1283               	bcf	3,5	;RP0=0, select bank0
   686  0106  1303               	bcf	3,6	;RP1=0, select bank0
   687  0107  118C               	bcf	12,3	;volatile
   688  0108                     l761:
   689                           
   690                           ;I2C_2.c: 104:     SSPIE = 1;
   691  0108  1683               	bsf	3,5	;RP0=1, select bank1
   692  0109  1303               	bcf	3,6	;RP1=0, select bank1
   693  010A  158C               	bsf	12,3	;volatile
   694  010B                     l157:
   695  010B  0008               	return
   696  010C                     __end_of_I2C_Slave_Init:
   697                           
   698                           	psect	text3
   699  0019                     __ptext3:	
   700 ;; *************** function _isr *****************
   701 ;; Defined at:
   702 ;;		line 55 in file "main.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          3       0       0       0       0
   719 ;;      Totals:         3       0       0       0       0
   720 ;;Total ram usage:        3 bytes
   721 ;; Hardware stack levels used: 1
   722 ;; This function calls:
   723 ;;		Nothing
   724 ;; This function is called by:
   725 ;;		Interrupt level 1
   726 ;; This function uses a non-reentrant model
   727 ;;
   728                           
   729                           
   730                           ;psect for function _isr
   731  0019                     _isr:
   732  0019                     i1l809:
   733                           
   734                           ;main.c: 56:     if (INTCONbits.RBIF == 1){
   735  0019  1C0B               	btfss	11,0	;volatile
   736  001A  281C               	goto	u3_21
   737  001B  281D               	goto	u3_20
   738  001C                     u3_21:
   739  001C  2861               	goto	i1l847
   740  001D                     u3_20:
   741  001D                     i1l811:
   742                           
   743                           ;main.c: 57:         INTCONbits.RBIF = 0;
   744  001D  100B               	bcf	11,0	;volatile
   745  001E                     i1l813:
   746                           
   747                           ;main.c: 59:         AR1 = PORTBbits.RB0;
   748  001E  3000               	movlw	0
   749  001F  1283               	bcf	3,5	;RP0=0, select bank0
   750  0020  1303               	bcf	3,6	;RP1=0, select bank0
   751  0021  1806               	btfsc	6,0	;volatile
   752  0022  3001               	movlw	1
   753  0023  00F3               	movwf	_AR1
   754  0024                     i1l815:
   755                           
   756                           ;main.c: 60:         if (AR1==0){
   757  0024  0873               	movf	_AR1,w
   758  0025  1D03               	btfss	3,2
   759  0026  2828               	goto	u4_21
   760  0027  2829               	goto	u4_20
   761  0028                     u4_21:
   762  0028  282A               	goto	i1l819
   763  0029                     u4_20:
   764  0029                     i1l817:
   765                           
   766                           ;main.c: 61:             AR2=0;
   767  0029  01F2               	clrf	_AR2
   768  002A                     i1l819:
   769                           
   770                           ;main.c: 63:         if (AR2==0){
   771  002A  0872               	movf	_AR2,w
   772  002B  1D03               	btfss	3,2
   773  002C  282E               	goto	u5_21
   774  002D  282F               	goto	u5_20
   775  002E                     u5_21:
   776  002E  2841               	goto	i1l831
   777  002F                     u5_20:
   778  002F                     i1l821:
   779                           
   780                           ;main.c: 64:             if (AR1==1){
   781  002F  0373               	decf	_AR1,w
   782  0030  1D03               	btfss	3,2
   783  0031  2833               	goto	u6_21
   784  0032  2834               	goto	u6_20
   785  0033                     u6_21:
   786  0033  2841               	goto	i1l831
   787  0034                     u6_20:
   788  0034                     i1l823:
   789                           
   790                           ;main.c: 65:                 PORTD++;
   791  0034  3001               	movlw	1
   792  0035  00F6               	movwf	??_isr
   793  0036  0876               	movf	??_isr,w
   794  0037  0788               	addwf	8,f	;volatile
   795  0038                     i1l825:
   796                           
   797                           ;main.c: 66:                 AR2=1;
   798  0038  01F2               	clrf	_AR2
   799  0039  0AF2               	incf	_AR2,f
   800  003A                     i1l827:
   801                           
   802                           ;main.c: 67:                 if (PORTD > 15){
   803  003A  3010               	movlw	16
   804  003B  0208               	subwf	8,w	;volatile
   805  003C  1C03               	skipc
