

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 00:16:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   579  002E                     	ds	1
   580  002F                     _Cen3:
   581  002F                     	ds	1
   582  0030                     _Cen2:
   583  0030                     	ds	1
   584  0031                     _Cen1:
   585  0031                     	ds	1
   586  0032                     _NUM:
   587  0032                     	ds	1
   588  0033                     _CONT:
   589  0033                     	ds	1
   590  0034                     _TEMP:
   591  0034                     	ds	1
   592  0035                     _POT:
   593  0035                     	ds	1
   594                           
   595                           	psect	clrtext
   596  01B6                     clear_ram0:	
   597                           ;	Called with FSR containing the base address, and
   598                           ;	W with the last address+1
   599                           
   600  01B6  0064               	clrwdt	;clear the watchdog before getting into this loop
   601  01B7                     clrloop0:
   602  01B7  0180               	clrf	0	;clear RAM location pointed to by FSR
   603  01B8  0A84               	incf	4,f	;increment pointer
   604  01B9  0604               	xorwf	4,w	;XOR with final address
   605  01BA  1903               	btfsc	3,2	;have we reached the end yet?
   606  01BB  3400               	retlw	0	;all done for this memory range, return
   607  01BC  0604               	xorwf	4,w	;XOR again to restore value
   608  01BD  29B7               	goto	clrloop0	;do the next byte
   609                           
   610                           	psect	cstackCOMMON
   611  0070                     __pcstackCOMMON:
   612  0070                     ?_setup:
   613  0070                     ?_Lcd_Init:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_conver:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_LECT1:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_LECT2:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_LECT3:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_I2C_Master_Start:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ??_I2C_Master_Start:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_I2C_Master_Write:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_I2C_Master_Stop:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ??_I2C_Master_Stop:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_num_ascii:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ??_num_ascii:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_main:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_I2C_Master_Wait:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ??_I2C_Master_Wait:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_Lcd_Port:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ??_Lcd_Port:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Lcd_Cmd:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_Lcd_Write_Char:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?___bmul:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_I2C_Master_Read:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?___wmul:	
   677                           ; 2 bytes @ 0x0
   678                           
   679  0070                     ?___lldiv:	
   680                           ; 2 bytes @ 0x0
   681                           
   682  0070                     conver@AD3:	
   683                           ; 4 bytes @ 0x0
   684                           
   685  0070                     Lcd_Port@a:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ___bmul@multiplicand:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     I2C_Master_Write@d:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     I2C_Master_Read@a:	
   695                           ; 2 bytes @ 0x0
   696                           
   697  0070                     ___wmul@multiplier:	
   698                           ; 2 bytes @ 0x0
   699                           
   700  0070                     ___lldiv@divisor:	
   701                           ; 2 bytes @ 0x0
   702                           
   703                           
   704                           ; 4 bytes @ 0x0
   705  0070                     	ds	1
   706  0071                     ??_Lcd_Cmd:
   707  0071                     ??_Lcd_Write_Char:	
   708                           ; 1 bytes @ 0x1
   709                           
   710  0071                     ??___bmul:	
   711                           ; 1 bytes @ 0x1
   712                           
   713  0071                     conver@AU3:	
   714                           ; 1 bytes @ 0x1
   715                           
   716                           
   717                           ; 1 bytes @ 0x1
   718  0071                     	ds	1
   719  0072                     ??_conver:
   720  0072                     ??_I2C_Master_Write:	
   721                           ; 1 bytes @ 0x2
   722                           
   723  0072                     ??_I2C_Master_Read:	
   724                           ; 1 bytes @ 0x2
   725                           
   726  0072                     Lcd_Write_Char@a:	
   727                           ; 1 bytes @ 0x2
   728                           
   729  0072                     num_ascii@num:	
   730                           ; 1 bytes @ 0x2
   731                           
   732  0072                     ___bmul@product:	
   733                           ; 1 bytes @ 0x2
   734                           
   735  0072                     ___wmul@multiplicand:	
   736                           ; 1 bytes @ 0x2
   737                           
   738                           
   739                           ; 2 bytes @ 0x2
   740  0072                     	ds	1
   741  0073                     ?_Lcd_Write_String:
   742  0073                     Lcd_Cmd@a:	
   743                           ; 1 bytes @ 0x3
   744                           
   745  0073                     ___bmul@multiplier:	
   746                           ; 1 bytes @ 0x3
   747                           
   748  0073                     Lcd_Write_String@a:	
   749                           ; 1 bytes @ 0x3
   750                           
   751                           
   752                           ; 2 bytes @ 0x3
   753  0073                     	ds	1
   754  0074                     ??_Lcd_Init:
   755  0074                     ?_Lcd_Set_Cursor:	
   756                           ; 1 bytes @ 0x4
   757                           
   758  0074                     ??___wmul:	
   759                           ; 1 bytes @ 0x4
   760                           
   761  0074                     Lcd_Set_Cursor@b:	
   762                           ; 1 bytes @ 0x4
   763                           
   764  0074                     I2C_Master_Read@temp:	
   765                           ; 1 bytes @ 0x4
   766                           
   767  0074                     ___wmul@product:	
   768                           ; 2 bytes @ 0x4
   769                           
   770  0074                     ___lldiv@dividend:	
   771                           ; 2 bytes @ 0x4
   772                           
   773                           
   774                           ; 4 bytes @ 0x4
   775  0074                     	ds	1
   776  0075                     ??_Lcd_Set_Cursor:
   777  0075                     ??_Lcd_Write_String:	
   778                           ; 1 bytes @ 0x5
   779                           
   780                           
   781                           ; 1 bytes @ 0x5
   782  0075                     	ds	1
   783  0076                     ?___awdiv:
   784  0076                     Lcd_Set_Cursor@a:	
   785                           ; 2 bytes @ 0x6
   786                           
   787  0076                     ___awdiv@divisor:	
   788                           ; 1 bytes @ 0x6
   789                           
   790                           
   791                           ; 2 bytes @ 0x6
   792  0076                     	ds	1
   793  0077                     Lcd_Set_Cursor@temp:
   794                           
   795                           ; 1 bytes @ 0x7
   796  0077                     	ds	1
   797  0078                     ??___lldiv:
   798  0078                     Lcd_Write_String@i:	
   799                           ; 1 bytes @ 0x8
   800                           
   801  0078                     ___awdiv@dividend:	
   802                           ; 2 bytes @ 0x8
   803                           
   804                           
   805                           ; 2 bytes @ 0x8
   806  0078                     	ds	1
   807  0079                     ___lldiv@quotient:
   808                           
   809                           ; 4 bytes @ 0x9
   810  0079                     	ds	1
   811  007A                     ??___awdiv:
   812                           
   813                           ; 1 bytes @ 0xA
   814  007A                     	ds	1
   815  007B                     ??_LECT2:
   816                           
   817                           ; 1 bytes @ 0xB
   818  007B                     	ds	2
   819  007D                     ___lldiv@counter:
   820                           
   821                           ; 1 bytes @ 0xD
   822  007D                     	ds	1
   823  007E                     ??_setup:
   824                           
   825                           	psect	cstackBANK0
   826  0036                     __pcstackBANK0:	
   827                           ; 1 bytes @ 0xE
   828                           
   829  0036                     ?_I2C_Master_Init:
   830  0036                     ___awdiv@counter:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0036                     I2C_Master_Init@c:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0036                     conver@temporal:	
   837                           ; 4 bytes @ 0x0
   838                           
   839                           
   840                           ; 16 bytes @ 0x0
   841  0036                     	ds	1
   842  0037                     ___awdiv@sign:
   843                           
   844                           ; 1 bytes @ 0x1
   845  0037                     	ds	1
   846  0038                     ___awdiv@quotient:
   847                           
   848                           ; 2 bytes @ 0x2
   849  0038                     	ds	2
   850  003A                     ??_LECT1:
   851  003A                     ??_LECT3:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  003A                     ??_I2C_Master_Init:	
   855                           ; 1 bytes @ 0x4
   856                           
   857                           
   858                           ; 1 bytes @ 0x4
   859  003A                     	ds	12
