

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 02:09:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0014                     _SSPCON	set	20
   365  001F                     _ADCON0bits	set	31
   366  0005                     _PORTA	set	5
   367  0006                     _PORTB	set	6
   368  0008                     _PORTD	set	8
   369  0013                     _SSPBUF	set	19
   370  0014                     _SSPCONbits	set	20
   371  001E                     _ADRESH	set	30
   372  000C                     _PIR1bits	set	12
   373  0001                     _TMR0	set	1
   374  000B                     _INTCONbits	set	11
   375  0063                     _SSPIF	set	99
   376  005E                     _PEIE	set	94
   377  005F                     _GIE	set	95
   378  0091                     _SSPCON2bits	set	145
   379  0087                     _TRISCbits	set	135
   380  0094                     _SSPSTAT	set	148
   381  0093                     _SSPADD	set	147
   382  0091                     _SSPCON2	set	145
   383  008C                     _PIE1bits	set	140
   384  0081                     _OPTION_REG	set	129
   385  009F                     _ADCON1	set	159
   386  008F                     _OSCCONbits	set	143
   387  0088                     _TRISD	set	136
   388  0086                     _TRISB	set	134
   389  0094                     _SSPSTATbits	set	148
   390  0463                     _SSPIE	set	1123
   391  043C                     _TRISC4	set	1084
   392  043B                     _TRISC3	set	1083
   393  0428                     _TRISA0	set	1064
   394  04A0                     _BF	set	1184
   395  0189                     _ANSELH	set	393
   396  0188                     _ANSEL	set	392
   397                           
   398                           	psect	cinit
   399  000F                     start_initialization:	
   400                           ; #config settings
   401                           
   402  000F                     __initialization:
   403                           
   404                           ; Clear objects allocated to COMMON
   405  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   406  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   407  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   408  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   409  0013                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  0013                     __end_of__initialization:
   413  0013  0183               	clrf	3
   414  0014  120A  118A  299B   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417  0077                     __pbssCOMMON:
   418  0077                     _nowadc:
   419  0077                     	ds	1
   420  0078                     _anlec:
   421  0078                     	ds	1
   422  0079                     _dato:
   423  0079                     	ds	1
   424  007A                     _z:
   425  007A                     	ds	1
   426                           
   427                           	psect	cstackCOMMON
   428  0070                     __pcstackCOMMON:
   429  0070                     ?_setup:
   430  0070                     ?_ADCL:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_I2C_Slave_Init:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_isr:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ??_isr:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_main:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 1 bytes @ 0x0
   447  0070                     	ds	3
   448  0073                     ?_ADC_init:
   449  0073                     ??_I2C_Slave_Init:	
   450                           ; 1 bytes @ 0x3
   451                           
   452  0073                     I2C_Slave_Init@address:	
   453                           ; 1 bytes @ 0x3
   454                           
   455  0073                     ADC_init@chan:	
   456                           ; 1 bytes @ 0x3
   457                           
   458                           
   459                           ; 1 bytes @ 0x3
   460  0073                     	ds	1
   461  0074                     ??_ADC_init:
   462                           
   463                           ; 1 bytes @ 0x4
   464  0074                     	ds	2
   465  0076                     ADC_init@vel:
   466                           
   467                           ; 1 bytes @ 0x6
   468  0076                     	ds	1
   469  0077                     ??_main:
   470                           
   471                           	psect	cstackBANK0
   472  0020                     __pcstackBANK0:	
   473                           ; 1 bytes @ 0x7
   474                           
   475  0020                     ??_setup:
   476  0020                     ??_ADCL:	
   477                           ; 1 bytes @ 0x0
   478                           
   479                           
   480                           ; 1 bytes @ 0x0
   481  0020                     	ds	1
   482                           
   483                           	psect	maintext
   484  019B                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 98 in file "main.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : B00/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       0       0       0       0
   507 ;;      Totals:         0       0       0       0       0
   508 ;;Total ram usage:        0 bytes
   509 ;; Hardware stack levels required when called: 3
   510 ;; This function calls:
   511 ;;		_ADCL
   512 ;;		_setup
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _main
   520  019B                     _main:
   521  019B                     l1143:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   524                           
   525                           
   526                           ;main.c: 99:     setup();
   527  019B  120A  118A  2136  120A  118A  	fcall	_setup
   528  01A0                     l85:	
   529                           ;main.c: 103:     while(1){
   530                           
   531                           
   532                           ;main.c: 104:         ADCL();
   533  01A0  120A  118A  2186  120A  118A  	fcall	_ADCL
   534  01A5                     l1145:
   535                           
   536                           ;main.c: 105:         PORTB = anlec;
   537  01A5  0878               	movf	_anlec,w
   538  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   539  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   540  01A8  0086               	movwf	6	;volatile
   541  01A9  29A0               	goto	l85
   542  01AA  120A  118A  280C   	ljmp	start
   543  01AD                     __end_of_main:
   544                           
   545                           	psect	text1
   546  0136                     __ptext1:	
   547 ;; *************** function _setup *****************
   548 ;; Defined at:
   549 ;;		line 112 in file "main.c"
   550 ;; Parameters:    Size  Location     Type
   551 ;;		None
   552 ;; Auto vars:     Size  Location     Type
   553 ;;		None
   554 ;; Return value:  Size  Location     Type
   555 ;;                  1    wreg      void 
   556 ;; Registers used:
   557 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   558 ;; Tracked objects:
   559 ;;		On entry : 0/0
   560 ;;		On exit  : 0/0
   561 ;;		Unchanged: 0/0
   562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   563 ;;      Params:         0       0       0       0       0
   564 ;;      Locals:         0       0       0       0       0
   565 ;;      Temps:          0       1       0       0       0
   566 ;;      Totals:         0       1       0       0       0
   567 ;;Total ram usage:        1 bytes
   568 ;; Hardware stack levels used: 1
   569 ;; Hardware stack levels required when called: 2
   570 ;; This function calls:
   571 ;;		_ADC_init
   572 ;;		_I2C_Slave_Init
   573 ;; This function is called by:
   574 ;;		_main
   575 ;; This function uses a non-reentrant model
   576 ;;
   577                           
   578                           
   579                           ;psect for function _setup
   580  0136                     _setup:
   581  0136                     l1097:	
   582                           ;incstack = 0
   583                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   584                           
   585                           
   586                           ;main.c: 113:     ANSEL = 0;
   587  0136  1683               	bsf	3,5	;RP0=1, select bank3
   588  0137  1703               	bsf	3,6	;RP1=1, select bank3
   589  0138  0188               	clrf	8	;volatile
   590                           
   591                           ;main.c: 114:     ANSELH = 0;
   592  0139  0189               	clrf	9	;volatile
   593  013A                     l1099:
   594                           
   595                           ;main.c: 115:     ANSEL = 0b0000001;
   596  013A  3001               	movlw	1
   597  013B  0088               	movwf	8	;volatile
   598  013C                     l1101:
   599                           
   600                           ;main.c: 116:     TRISA0 = 1;
   601  013C  1683               	bsf	3,5	;RP0=1, select bank1
   602  013D  1303               	bcf	3,6	;RP1=0, select bank1
   603  013E  1405               	bsf	5,0	;volatile
   604  013F                     l1103:
   605                           
   606                           ;main.c: 117:     TRISB = 0;
   607  013F  0186               	clrf	6	;volatile
   608  0140                     l1105:
   609                           
   610                           ;main.c: 118:     TRISD = 0;
   611  0140  0188               	clrf	8	;volatile
   612  0141                     l1107:
   613                           
   614                           ;main.c: 119:     PORTA = 0;
   615  0141  1283               	bcf	3,5	;RP0=0, select bank0
   616  0142  1303               	bcf	3,6	;RP1=0, select bank0
   617  0143  0185               	clrf	5	;volatile
   618  0144                     l1109:
   619                           
   620                           ;main.c: 120:     PORTB = 0;
   621  0144  0186               	clrf	6	;volatile
   622  0145                     l1111:
   623                           
   624                           ;main.c: 121:     PORTD = 0;
   625  0145  0188               	clrf	8	;volatile
   626  0146                     l1113:
   627                           
   628                           ;main.c: 122:     INTCONbits.T0IE = 1;
   629  0146  168B               	bsf	11,5	;volatile
   630  0147                     l1115:
   631                           
   632                           ;main.c: 123:     PIR1bits.ADIF = 0;
   633  0147  130C               	bcf	12,6	;volatile
   634  0148                     l1117:
   635                           
   636                           ;main.c: 124:     OSCCONbits.IRCF0 = 1;
   637  0148  1683               	bsf	3,5	;RP0=1, select bank1
   638  0149  1303               	bcf	3,6	;RP1=0, select bank1
   639  014A  160F               	bsf	15,4	;volatile
   640  014B                     l1119:
   641                           
   642                           ;main.c: 125:     OSCCONbits.IRCF1 = 1;
   643  014B  168F               	bsf	15,5	;volatile
   644  014C                     l1121:
   645                           
   646                           ;main.c: 126:     OSCCONbits.IRCF2 = 1;
   647  014C  170F               	bsf	15,6	;volatile
   648  014D                     l1123:
   649                           
   650                           ;main.c: 127:     ADC_init(20, 20);
   651  014D  3014               	movlw	20
   652  014E  1283               	bcf	3,5	;RP0=0, select bank0
   653  014F  1303               	bcf	3,6	;RP1=0, select bank0
   654  0150  00A0               	movwf	??_setup
   655  0151  0820               	movf	??_setup,w
   656  0152  00F3               	movwf	ADC_init@chan
   657  0153  3014               	movlw	20
   658  0154  120A  118A  2017  120A  118A  	fcall	_ADC_init
   659  0159                     l1125:
   660                           
   661                           ;main.c: 128:     ADCON1 = 0;
   662  0159  1683               	bsf	3,5	;RP0=1, select bank1
   663  015A  1303               	bcf	3,6	;RP1=0, select bank1
   664  015B  019F               	clrf	31	;volatile
   665  015C                     l1127:
   666                           
   667                           ;main.c: 129:     TMR0 = 216;
   668  015C  30D8               	movlw	216
   669  015D  1283               	bcf	3,5	;RP0=0, select bank0
   670  015E  1303               	bcf	3,6	;RP1=0, select bank0
   671  015F  0081               	movwf	1	;volatile
   672  0160                     l1129:
   673                           
   674                           ;main.c: 130:     OPTION_REG = 0b01010111;
   675  0160  3057               	movlw	87
   676  0161  1683               	bsf	3,5	;RP0=1, select bank1
   677  0162  1303               	bcf	3,6	;RP1=0, select bank1
   678  0163  0081               	movwf	1	;volatile
   679  0164                     l1131:
   680                           
   681                           ;main.c: 131:     PIE1bits.ADIE = 1;
   682  0164  170C               	bsf	12,6	;volatile
   683  0165                     l1133:
   684                           
   685                           ;main.c: 132:     I2C_Slave_Init(0x50);
   686  0165  3050               	movlw	80
   687  0166  120A  118A  216C  120A  118A  	fcall	_I2C_Slave_Init
   688  016B                     l91:
   689  016B  0008               	return
   690  016C                     __end_of_setup:
   691                           
   692                           	psect	text2
   693  016C                     __ptext2:	
   694 ;; *************** function _I2C_Slave_Init *****************
   695 ;; Defined at:
   696 ;;		line 93 in file "I2C_1.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;  address         1    wreg     unsigned char 
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  address         1    3[COMMON] unsigned char 
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		wreg
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         1       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         1       0       0       0       0
   714 ;;Total ram usage:        1 bytes
   715 ;; Hardware stack levels used: 1
   716 ;; Hardware stack levels required when called: 1
   717 ;; This function calls:
   718 ;;		Nothing
   719 ;; This function is called by:
   720 ;;		_setup
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _I2C_Slave_Init
   726  016C                     _I2C_Slave_Init:
   727                           
   728                           ;incstack = 0
   729                           ; Regs used in _I2C_Slave_Init: [wreg]
   730                           ;I2C_Slave_Init@address stored from wreg
   731  016C  00F3               	movwf	I2C_Slave_Init@address
   732  016D                     l791:
   733                           
   734                           ;I2C_1.c: 93: void I2C_Slave_Init(uint8_t address);I2C_1.c: 94: {;I2C_1.c: 95:     SSPAD
      +                          D = address;
   735  016D  0873               	movf	I2C_Slave_Init@address,w
   736  016E  1683               	bsf	3,5	;RP0=1, select bank1
   737  016F  1303               	bcf	3,6	;RP1=0, select bank1
   738  0170  0093               	movwf	19	;volatile
   739                           
   740                           ;I2C_1.c: 96:     SSPCON = 0x36;
   741  0171  3036               	movlw	54
   742  0172  1283               	bcf	3,5	;RP0=0, select bank0
   743  0173  1303               	bcf	3,6	;RP1=0, select bank0
   744  0174  0094               	movwf	20	;volatile
   745                           
   746                           ;I2C_1.c: 97:     SSPSTAT = 0x80;
   747  0175  3080               	movlw	128
   748  0176  1683               	bsf	3,5	;RP0=1, select bank1
   749  0177  1303               	bcf	3,6	;RP1=0, select bank1
   750  0178  0094               	movwf	20	;volatile
   751                           
   752                           ;I2C_1.c: 98:     SSPCON2 = 0x01;
   753  0179  3001               	movlw	1
   754  017A  0091               	movwf	17	;volatile
   755  017B                     l793:
   756                           
   757                           ;I2C_1.c: 99:     TRISC3 = 1;
   758  017B  1587               	bsf	7,3	;volatile
   759  017C                     l795:
   760                           
   761                           ;I2C_1.c: 100:     TRISC4 = 1;
   762  017C  1607               	bsf	7,4	;volatile
   763  017D                     l797:
   764                           
   765                           ;I2C_1.c: 101:     GIE = 1;
   766  017D  178B               	bsf	11,7	;volatile
   767  017E                     l799:
   768                           
   769                           ;I2C_1.c: 102:     PEIE = 1;
   770  017E  170B               	bsf	11,6	;volatile
   771  017F                     l801:
   772                           
   773                           ;I2C_1.c: 103:     SSPIF = 0;
   774  017F  1283               	bcf	3,5	;RP0=0, select bank0
   775  0180  1303               	bcf	3,6	;RP1=0, select bank0
   776  0181  118C               	bcf	12,3	;volatile
   777  0182                     l803:
   778                           
   779                           ;I2C_1.c: 104:     SSPIE = 1;
   780  0182  1683               	bsf	3,5	;RP0=1, select bank1
   781  0183  1303               	bcf	3,6	;RP1=0, select bank1
   782  0184  158C               	bsf	12,3	;volatile
   783  0185                     l150:
   784  0185  0008               	return
   785  0186                     __end_of_I2C_Slave_Init:
   786                           
   787                           	psect	text3
   788  0186                     __ptext3:	
   789 ;; *************** function _ADCL *****************
   790 ;; Defined at:
   791 ;;		line 134 in file "main.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;		None
   794 ;; Auto vars:     Size  Location     Type
   795 ;;		None
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         0       0       0       0       0
   807 ;;      Temps:          0       1       0       0       0
   808 ;;      Totals:         0       1       0       0       0
   809 ;;Total ram usage:        1 bytes
   810 ;; Hardware stack levels used: 1
   811 ;; Hardware stack levels required when called: 2
   812 ;; This function calls:
   813 ;;		_ADC_init
   814 ;; This function is called by:
   815 ;;		_main
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _ADCL
   821  0186                     _ADCL:
   822  0186                     l1135:	
   823                           ;incstack = 0
   824                           ; Regs used in _ADCL: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   825                           
   826                           
